Name,Tag,Server,Region,puuid,Key_ID
bloodstained,rug,na,americas,tiSQG1Zl6BsJIN7jWP756bZR8ZzjPvPTyk9tDbf-IHkMbpKmSVtuA70KPd_7335dWbMvjc3HOZb2hA,1
LILAC,KR129,kr,asia,bjQahqSUkaJ4E-FAfodo7hg4RnJznEpyiw7mpyFfLsktCkUG75NC6Rt1SkxY9Iq0fOZLS5rhD8DrOw,1
HeyMan,0707,euw,europe,TDoNlp-so9UhLYge4UEG0u1Uai07bKbzeBzKuJ9MSh4WfOg5Rz1zMMFOHX28CAuSCE048RrdvEyjIg,1
Ness,Pilk,lan,americas,v8DRF5vFXuuEJjE7zY8vCus7l8xyncXAdPpTQrJCDDyLOhGp0aqITe0dF2w4w92dNf8ihgTHne8DtA,1
Hoarah Loux,0001,tr,europe,bgkKh7n47p7zF9sle8Y2LJW4HawxQ-6-SNzQBuPlJVpe2EyU4w3ZumRP0YAp30BpcIbwrmtd73s-dQ,1
Son of Battle,MLA,na,americas,_iN25tqM3Cj9xUHnAF9_x7bl_grYDE0m2dB5PQWduyXbz7t8sWrbje0h4svIbB3Whu8r4YM__IXBvw,1
TheRickestRick,C137,na,americas,XlmJVGTO-rfSO2EdtH9ZwqLzWP_lX2ZH9J8A3rylXB_Rs-Q_te4LzrFfexnCj-zJ2glHHygS4fZ04A,1
GIimpse of us,LAS,las,americas,XUrOWGPibTJGgRUF94lSzvqSb1NGJ4DR9ahJuOG3ud4rZH4GCXLZ5AUe0Uazdf0yebRygqyKPwq1lQ,1
Skovy,RU1,ru,europe,HaX6a_fpDMV9FrBJCgPYBFYfPMpgb_5au-jyNT92xWnU2O8oMJJHAZ17-ZuyP1kI42k-OJp-bwR4MA,1
Rashomon,rope,euw,europe,2fjFW8mOt6ftflfCyh_Xuxxkddhk1zXt1nQVfKMJkT2i1DatWtIHSzEwt8GbVspYKZBrGDPjDXSn9A,1
CoopedKey,NA1,na,americas,TF0ccMvJXMb4UP6bh9SXDhkO1STC54BLRFrIjoSSzkybMP9juaOizOYofJyby6KXhWlxSWRUE3Sq2w,1
LGBT2Q,aaa,jp,asia,sG5uf4RVa2NW3Jh2SAzm9wlb4PKb6XIowXrgqGqi2yZRM4FQcZtMCr3m26Q3Opd_r5QyViMNg3gHCQ,1
Jenxas v2,EUW,euw,europe,8HXJ_UaY-LLlQ7cCYxrle8pCzqfxU1BSXjhqzgdD2mbvvUo7QIts2PrXzbMQ0Uy2dHAcm012HpgKPA,1
Light Monarch,br1,br,americas,Ai0cCWEdWWunu-t1Mt9kuSD6cVgWmA2Qbzu0_A5yfVmXF5AijU6q-cEX7n1x27rq6H1DOz_5V7eSDg,1
qnewbnuerhj,0000,kr,asia,BIka9zMzRrMdrBb7ukymz3WZG14kXzNuBK2l0lgYnvwijysb9IloCjjBQnwaHNBHgBwzthgafqWPWw,1
PMR Sousa13,PMR,euw,europe,f0zR-b1iLHdo50NV30P2-mhX6b-2zSu-9KYjYJIORsFMHFq0l2NMa4IYCsF6VhF1m1Fi34BNI_sMOQ,1
flout,000,br,americas,hGC2FZTj6DmwoZoIgHPiOSPfzFkSHsliwSgF2DdJdmDFdtTZRxVNRRHWIZbKrKdIQKzZCKXbl6d_BA,1
moo deng,awawa,euw,europe,rIrEm-kXfsuzamc6UhBZfc5ehJPst_TZgFrWZXq2kho7KsPcsco5Dwi4kOIve40660IZ2KO2grKgaw,1
patience,0718,kr,asia,IFDVzodSLyMq6iODkIehkvr-bsCoLc54zsJ3fc-7ihd42qKGIn6fbMKuKGROrC1Wi5oQRQKjePFRYQ,1
degustator stup,nojob,eune,europe,U63xOjyWA5S7N1ux9PSRK_B0hsbpo74FFI2omTcJ6DZVRWZO7Vcrepfsuqyz60KI-e29Dw1NqLna7Q,1
Gosu,1st,kr,asia,O4kYLqciKP1xqUxx9b2uNiIA9p3Ub7cPTzpza5HVbN5Enh2bQKO9bUk3JObv_yg1YdycifVxmlK2gw,1
ice,jg69,na,americas,aJVZrnfoL04l4RDjZx1ETlfVRqDxcXJ5ouTt3y7hEa3bWp2bbF8x72ApqdOIGj7IDWzEIj3vZnc0TA,1
SeidyN,EUNE,eune,europe,KyT2K6GQxpY9PfIvdNBrdqMUVtkNgHgsEBgEmOkP1ixAm1fp_21KmJbv-vwMCF7zjf4AClC1dhe-wA,1
zRoom,2002,br,americas,Dop80A1Zy7KMak7hnh0a77YV75xeic5xksIczpq4BffHwymR8jQ6szQmd7sM5mAW-1e67qAOIjOx-g,1
Hankat,EUW,euw,europe,Ef3ECh1646dx0xmLjeRGz9UKVUxiLbBO3LUBnE1b70Aj1GSBiqYsUAQinTRdDff9_UsCr3AdtZUt4g,1
02 02 1996,TR57,tr,europe,BNYMeFmUk45xCTpiqYGr6qCTbRyuKH_u4QEkFJtzS8eRVevHuaozFNDvLPseyao9exyh43NWFMv7BA,1
sunghyuk39,KR1,kr,asia,2Xf8RCj9qsJt-gHVi5jkob_BG8wA_6qPSq8zvt3qg-wlIP5kgSnVAt9nDOCd4314Cg8u0E_ci7bwLQ,1
Helenita,ego,lan,americas,n2e1KQtEwLCce4rG11lFZ1SDCWoTLuqrvYO8uVmtGVvcFaprozyR0tJa1yR267tyLSYsWpBSFPqo1w,1
betrayal,stark,br,americas,SMECcENpTCWKe_vQHV806bGjtxgZJMBybOFwiqZBQnX5q0rRXwuACfXH1XPu5sDdAdoyrq_tMEYybQ,1
DaFaintSmiLe,LAN,lan,americas,qln-CKTBUgvomRlHpyZKMQ0NacFaQ8nD9gb5iK1NtVLeKBbxd6X4TiZNMes3hvcs0BdTelbrYqmhSg,1
UrascBoostatele,0000,eune,europe,vLhC3Sq1n1IOgabB6Q50NvpfbDJAJql-zk6RoEejyvRmwb7CWQCX778EbMKa4h2Mz8cSTNzaGpPHMA,1
Sector Agric0la,LAN,lan,americas,GHm2dKK2VxB6ZXN1YzyXHeHxJ5oIwoZRHv1mWUg20zdjv1R-XXDBBX5vxPpYDPLPBzZl2FOPMSjwWA,1
The Third Darkin,LAS,las,americas,fpW0pfbwdmDL3e2YEoqrSFjGsXKEAM7sp9Ut0xySOWJPuCDkEDCxwc7KPTnOEOjMLRsYomLQsfpm_w,1
KaynYouNot,EUNE,eune,europe,Eyt_MqDEoT7jVvmlxkhhtcn13CjQzM-gfnEF7d6C-crlNsPDIFgtUrIYpk2WZKLfG0rMo7kjQwtDqg,1
TheSkyfallsforme,Rin,na,americas,Hr-oA4ChqhW5JIO6FybWmNMpruwKPqLeo1aEEwC8QgJ7t4hWoWukyOrgS5jpBWtC2R3VIo0naAvMMQ,1
CURBSTOMPER71727,swag,br,americas,9UgPeK7JCEGDDR4NngK9EVmQUq_0oxGvEXDnTQtgpn9lJl3yt1jIArZAziCWefjdIkB2NFt85Ioz3A,1
adrianosuper2019,Viego,las,americas,zxOrIN_bKx2SDDvjbLdnwn-2a3VA_Xe0xksaMFNMwDJ4cLg1HzBYqCMyVKb6PqUvNKPI7gT7dROQig,1
HIDE ON WALL,1111,eune,europe,2GUFQwZ6yVqnMR5Oz8HUoNyGiNZV_18jaISW0VSzBboX5hMvMagwfWctVw29uwFYl-Z0Imy67uiq-Q,1
2 and half sheen,EUW,euw,europe,IFVBSnVJ-YTCOWZHDizD-5BBoqneYYZna5_16p03w5xGtaXYodoMdQB2cFQtEk2jN2pMZuvShPF4Ww,1
Youtube EvilAdro,Evil,las,americas,kif-9hZkBzpl10YdUaM8ip2rRlM7pMJbGaLHLMAWWI5eVrIRXVOKwY7I9tl-42AbcB1sW9f5zuATcw,1
Lelouch,imper,br,americas,FP_VdyurpJSh0MwrJ5h_gpDBIt034ntjkZEz_197DDvCpWNuMNLQFULFKQbo-Er0kSA4oIHlo8LUMg,1
Bestboyx,hater,na,americas,oT0ewVw1FD_D9D6wlZnAoFII5Ycp56jlp450P27vGFjCGgnH-nRGyz8G7CFSk7EEmS54mdYeVcGD6g,1
Tionstone,651,na,americas,OpgRWD62ohOYEyzDsaqFLMpCZFVlodsmelnmW1XFx69CjHdBO8PtFiGAZEoO5CcBFifLGJc6T5GnIA,1
uwaa,108,na,americas,uRMzxyGQC1VSJWyVXHbPQ0JYgakE-ZwF_lPDuuJglW-jMD6EHDihjryFdPJPC5X08Vv5Sl77EgmVhg,1
Bunny,chibi,lan,americas,1JSG3_S4w4D9Y6NS2_OvhGxwJVM3YxFVUYDWuLLvdSAmzIBQostAzCsC9LwYowQOene8oHXR97APRA,1
ozznerodarat,NA2,na,americas,SS6oHHANSJkWWyc4HhOG-YlieppxdB-FItaMR-TEKbGc6QcfC8boM5fc5Q7pl2dL75aEi9-ato6bFA,1
Shadowkekw,kekw,br,americas,eT6OQwVhkSWtpJH_FUDzbcpU7MEj075bBUOj9V-BOv18AMrmZJ7Ep0g-me5aFqM4Tw7yqI0FIrhtIg,1
ViegoGwenIsolde,LAN,lan,americas,V3pI-Se7QC4zEvT9Wu0_2xcT8VkT66L-XTJpqDvJc_lYDXI7owLh8Se4Fy5PWfudjuzoHurUKfi1Hw,1
Zenetinhoxd,6969,br,americas,vjBQ-M9GNStZG8cd45On2GMQX7gvh_8PrKbR9ptzpWCCyZSVc0jQrlu35tjMH75jBzh6D-e2M02KWA,1
Ezilium,br1,br,americas,QTGWX5cfBx7dg0rBuCo6HWN3nACta2EdvIXNTlzzJ1inDc_QAa-dSHq7iUr2uWq6NlsMd3Hx0Qe48g,1
TTV Nordeenn,Kaynn,euw,europe,428yjqo3mSd4cgMOHJcKVPGOxG2RYLXZJL2v5ZoQNdnyFFnM7tqEi6yEa22YN5c8JOGTSIjEzJP4mQ,1
etxss,br1,br,americas,PPvFIcYs_iQ0va-AJpOmZ8UvWFLmFMClqvKm1sPqa59U-sJBP53JoBeo11xjZrxwcjpt8Xf5OT2lhg,1
Enzzy,ADC,eune,europe,hjfY3ZZVEbQco3vCaZtB4uLMoocggDgg0gEcODnB433wWbURvmYFQFnQdrsHnZK9JM59t91U--abrw,1
Ivelja,EUNE,eune,europe,o2xpZrUv1QE57cFRSbxVMyJ7W_joCZXbDz1O4mlVruKnYSPIdVz2zgKoYcDajF0W_CkMBoXiIazVSQ,1
Johhnyz,00000,eune,europe,87B3MZBbUqn5lrn-Cwz5SryqvEO6_Ap4QIVPmol0UvFiEKUT8Js8XexnDLsXJdmvwC3PmBrPzxyIDA,1
FIosd,LAN,lan,americas,msVjzutOCAfqgXmCZ2fgKtRqPnfRMNVVmmqQAdtv87qyFIFa9_Lrx9_6Ln0xPTpAgAEZ5JI3_vyyZQ,1
Slavic Dragon,NA2,na,americas,jAi6KhIqMkwVxwtYXZ-MffuUBQ92Wcjv5cLtTvsOAkGwpKNTjfknjNanbOqXRa0ALs4aI70gruFrMA,1
Kusa o Miko,EUW,euw,europe,LJcVM_uvC8HW1AGEzH3U-AqDhHP_lk6XU5Hwa5GUtW0dCXzqNwap8g7w_NWPE1R1hjS5AqgQvEuyvQ,1
A Gustaa,GREAT,na,americas,9BRklMSNOuXu86Sw2oahR44gzXOnNuqxq_BtbNjsF4ud4ZfpnU3xeKnKYacB-ZAfJ6zf9gNT7qcf0A,1
NeverTalk,CryG,lan,americas,0mcaVkVZN-6g5akMUlQQFBZGXFSCKdfCWy8lU1r5Qa0ok64X3bGuhkLHUHxsIhhSH1TM_qbBTLKW_Q,1
yiyecek,0606,tr,europe,SLfxHQsk_xQtQzyJrcykQX4O16VUK_qXBnh2tHn-IVQ3briG7WWyS-qXhEA1NzwheBupLCDdGAW-Zw,1
Karasmai Rhaast,NA1,na,americas,R8lanMva6x_sPOj4tn9C5xLzVyVSGbm4qtXmIkGg5oMe_X7tChJFKroyPQgYb0xYeMQJ_XAv9ZPzcQ,1
piramiden boss,EUNE,eune,europe,ypo6M06heJc3x4vRZclA-CmSzqrlyy41TS1FagzIhJE-8eC6_EYLSywsmuHpExHF0J0FdPNQQQ4kVA,1
KloveJ,4ever,na,americas,iztaf1f1QcAZVsgVH8Feyk4i2MGBxV_y8bKAXxW99WZkOGwnq1MxjvKTAA--JIBU2IlO6OHRRgpnUg,1
Satsuki,KR1,kr,asia,ozaptjK43VSEUOJ9GSkWynqo9LfxfAyslnyuZlcGIC5zUFkQtBpknAiV01wY4T4qeKR-Q5vHWtZ7PQ,1
FredanV,NA1,na,americas,pPowiffMpuEdql2WWxHT2asKsvYYkWdTkJsmu0AYOXC0_UuO78RGo5MwJ6eXRh67Eyb2G1vBJan-dA,1
FUN DIP SNORTER,HYUCK,lan,americas,SmfWQSjxxhSCEpb7qXZA-xYJPewessbvL0E6DeDwCKNrQ-i7TWXQpy3B8Fth7VwKwoSyPBiWuaEy8A,1
reffect,2008,br,americas,tJ9FPBMPiWpLBVCIOGKLA1SYdR12xkfqRDSRxCWkNgSizkzOJqmb9ynQTLiHpq9XMmW15todt05Rog,1
MAKTUB,0921,kr,asia,Bltc23T4uD8wq140FUhGo3_MICjehExJd58SlsKC0R0SfIAJBuSeiczrK5urL-T784Q-qswiR20zdg,1
Zanarkand,VII,na,americas,EcWEQgCZyn5cK9bADKGFobylNqgad2K8895Ebe-_DnfHWWihJ2grONCk72Cb__bzTsGWAvmcLgeTJQ,1
Hartemurenn,0702,euw,europe,m8MXmVO1b-ZkPp8917CQIcpu36Az7YFTeSp5odbBRPnPPOlX9F3-J_ueOF7IBe4CFqvdCNu0biHYEw,1
sluoS 12,3002,lan,americas,8dolMZxMBghDmFr3yr9Qnu_mTgeuej4u40lllLxjsBf00MouLD3WdQXsWhtMfBVRaWHh9RhQ1wWmvw,1
kaynyounot,euw2,euw,europe,KlN1oxehr7C3Z_C_npcZuC04-yTzIA1t2SgTwUIcs5QbTrq71PSQt1d3ATrASfz3GLYLAZoG_Y4kqw,1
homura akemi,abyss,br,americas,3qlaUQqqWWqKd9mRb001sCMDjbDMiS5smqF_ig8fHHh-GJvSUdm0WBm_eln5IcjzWSHoJp8mTDkDeg,1
KvasirFlugal,EUW,euw,europe,CqkIZ5deoJTLebrKuNhQf5kCF_dRdVqJBffJ8Uc3sOh5ebyefcjBCL2S4nZ70mS6AR_uVjS0Nte-hA,1
JOJI FANBOY DOG,cutie,lan,americas,ZQhfmp7JA8y3poOWttMTMAh6ARtjRuM7oqncfbIIGlDaQU-46GlUm2_xlA52ENSOcQiUOWAOk1GjVg,1
ThatsCoolPlaying,9626,euw,europe,p51bkfirZJ1OFk_Y1LWMg5DVd4AUk4DHkt-GkVprkdNXq-a6rVB3KH2BewblaWcAROcXpeh7O_ILkA,1
RS Logic,Candy,na,americas,o3qbOtRwvXsiSnbxxDRh5stFV9el93CysyVeDQTplTFZLyyN-HAQ26vW4fy5YJGuXZxKTieJ5EjZXA,1
Twtv Arkanoidn,Kayn,br,americas,bK428e6sP5O0G1WMd8Sxco8WeDGt-xRFxAhAZL5Hmq3BceaU3KOKQAV5gE1PayRt5tyyIumiqlwsmg,1
TheRealCotone,ekko,euw,europe,UAbQZac06A2dYgxAGF0gtOrxOMCC3v_k9mJk-8L2Ji6LfTTcv_aOsa1LVldxK-y52dWy63UiuEuQAg,1
DenisW4,Cana,br,americas,yyZR-RuFIG4LbmK2MIcEGQEUVHgxXHjRFOPgvMhFjuo3dNOGBd3M-olb9NK6saTYux3i5a6dhpjV9g,1
Cibalsann,7998,euw,europe,uLWrl6pIhYUTCxzpTPr05-PYxO3JFteMMIHvWc8NjGFIRP_k43QGe1apNXUXRWs7DTFK3_6dep2nAw,1
Sinatra,myway,br,americas,bHPSncyPPn2W8a-Zvow-6faMINOHfkMrjQ9xoiKhXaqT1nACGcXMiFyPcCoUej8m9DaP3wgriErsEQ,1
YoshiiKazuho,PROXY,eune,europe,7-X_Xh79MBEJuMQUVPXVeAN9NF6FGhBRrNtQvpSniV9LjHElqxW-iJA2L-sy6kLDXhgKj4gT994kSg,1
homicide55555,00000,eune,europe,9klBVOAfu5EhXxWOBOef2Nhm9nLkKDB3IaBgXtfKK0mWynGce4C1ul06KCQhA5Pefy_MYP_tXGTF3Q,1
ur terible playe,19754,na,americas,LegT0AGNDuRFvfVzvmZ4FqwTuTOmQM459Umq7NAewMnQ5aNBqgEuWX_T-of0XVw04Z_GtH1Kr6XCXw,1
Hollow Knight,Hygon,euw,europe,tl9MWCKDwg8lR6_jlQ1xjxbBH2kN_rvA0JH-mWxEjNTQXeivBc6oizBwE9v4NPG8O4otEppcclRaIg,1
PETR PETROVIC,PETRV,ru,europe,0h-kLUxDFIAhbmhJODyR4v0wQ4p_nKhkr0JZuQlp82a0dZeMzkRXMAM8gDEUZnZEnJGimS2FhHj52A,1
SAHIDGAMER13,LAN,lan,americas,KIAzpU9sQ5gq2Y8bR-qpFipohh8-I3MGIu2wIfL1V0eT0dRybtu8SzMAo0zc-OBWIo1tnTVnHsB97w,1
Disdain,gab,euw,europe,50FslfQz8AyKgRaNKQ1wMhSzH8ZTRpFwOjeLAyBE2PENT--dPj8T2YijnqlSEF0HE4FpDOnXwUuJqg,1
Aqualizer,LANn,lan,americas,Vi2xE9LLa0bOQSEPSpX0m7qEKZoykISvESMOpkKakwqVTD_8sq0px7lyeEBDDoUdlCWRv9yz2gJ_6Q,1
hudi763,EUNE,euw,europe,-I42Filwcq7h5cLOcYSxAjWQnZ6fvgmmyd2orGoXnUa93matbinqo5TwCZzZRwv21UaUwlkr6iwemA,1
sleepwalker,sonne,br,americas,TAGtodie-HV0V4MwQ_k-ACKy8O2QgVfroWCAl9x15bVX31MjqmULdyP59X4B3LEP5V5PCOGZ9_yZng,1
Dxgo,476,las,americas,VnGziYxXCGkbMGwVIrtb_Y0ZZzVCdZwGQuEAj9FobKCloHXmkOUYO4Gt23hGhW_fDC7JN9E4J-yYAA,1
woschingtonggg,br1,br,americas,YI9zHaw9Kpb0fCfaxhy74ha43B1Jee-UZEDBquSw2GaYf8Ye3yUBJ9q492iyn50WirkZu1m0kPY5ug,1
vei,BR1,br,americas,n5lz2Su_CNCk-Zg608rb3CUGks1NESF36LPWgvuQ3o4Pc-FIocI055_mII_uZkxE1yiHxG5ZDk_PGA,1
Ana de Armas,Akame,euw,europe,-laJ0f674-rKT_bSaRBgUN4YCVCcT8WpoVVTnqOKQ1ovrpvLKcbkTb0EbdDEuojVFfpbvWbiFiS8FQ,1
vJANKESv,EUNE,eune,europe,f2EJuvRh-M2VI_L01JLUROzMtTEgJAuspuDyfJylBhL9sQvMEOIGR3irrD1_VDRdAv3VbFEd6_qyMw,1
Dark Kregan,EUNE,eune,europe,xnw3vpnXM4d9P7EcIdjpJFySuaKbYjSk0AQGWUKob1peENxf9ziwPXUg3qgZuWnyJ7tG_TQ6aMaY-w,1
